-433607936
1
1 267 620 307 620 224 620
1 165 577 190 606 139 548
1 127 461 127 510 127 416
1 160 353 138 380 182 326
1 266 313 218 313 315 313
0.00 18.00 0.00 0.00 0.28 210525.52 983333.31 0.00 1920.00 1080.00
Helvetica
 
0
0.00 18.00 0.00 0.00 0.22 213130.19 983333.31 0.00 1920.00 1080.00
Helvetica
i
11
0 64 521 64 521 64 521
0 154 521 154 521 154 521
0 154 0 154 0 154 0
0 64 0 64 0 64 0
0 64 521 64 521 64 521
2 0 0 0 0 0 0
0 64 717 64 717 64 717
0 154 717 154 717 154 717
0 154 618 154 618 154 618
0 64 618 64 618 64 618
0 64 717 64 717 64 717
0.00 18.00 0.00 0.00 0.83 215213.02 983333.31 0.00 1920.00 1080.00
Helvetica
m
28
0 64 523 64 523 64 523
0 151 523 151 523 151 523
1 151 449 151 449 172 474
1 208 505 191 493 237 525
1 307 535 270 535 348 535
1 407 504 382 524 422 492
1 446 452 435 475 466 480
1 515 514 489 501 542 528
1 604 535 571 535 674 535
1 748 458 722 509 761 431
0 768 348 768 394 761 431
0 768 0 768 0 768 0
0 677 0 677 0 677 0
1 677 363 677 363 677 398
1 650 435 668 422 633 448
1 587 455 612 455 552 455
1 498 420 523 443 473 397
0 460 304 460 358 473 397
0 460 0 460 0 460 0
0 371 0 371 0 371 0
1 371 341 371 341 371 377
1 358 419 367 403 345 443
1 284 456 320 456 250 456
1 193 417 220 443 166 391
0 152 277 152 345 166 391
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
0.00 18.00 0.00 0.00 0.56 223022.47 983333.31 0.00 1920.00 1080.00
Helvetica
a
44
1 132 139 132 139 132 114
1 160 79 141 94 178 64
1 226 57 200 57 257 57
1 315 79 286 64 364 102
0 389 195 389 141 364 102
1 389 266 389 266 378 259
1 347 249 364 254 330 244
0 297 239 314 241 330 244
1 244 232 244 232 212 228
1 172 212 188 222 145 197
1 132 139 132 173 132 106
2 0 0 0 0 0 0
1 345 317 345 317 365 319
1 385 342 378 328 389 350
1 391 376 391 361 391 406
1 359 441 380 428 338 455
1 268 461 307 461 222 461
1 170 424 189 449 159 411
0 149 363 152 390 159 411
1 67 363 67 363 69 428
1 129 498 89 472 170 523
1 270 536 216 536 331 536
1 419 500 381 524 458 477
0 477 391 477 441 458 477
1 477 90 477 90 477 81
1 482 68 478 73 486 62
1 506 60 494 60 510 60
1 519 60 514 60 524 61
0 535 63 529 62 524 61
1 535 -2 535 -2 521 -6
1 503 -10 511 -9 496 -11
1 474 -11 486 -11 444 -11
1 408 21 422 0 401 32
1 393 69 396 49 375 46
1 316 8 349 26 282 -9
1 205 -18 245 -18 157 -18
1 86 26 117 -3 55 56
1 40 137 40 93 40 186
1 85 250 55 223 116 277
0 205 299 155 293 116 277
0 345 317 345 317 345 317
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 18.00 0.00 0.00 0.56 228236.39 983333.31 0.00 1920.00 1080.00
Helvetica
g
34
1 249 532 249 532 290 532
1 356 502 326 522 373 491
0 407 452 390 474 373 491
0 407 518 407 518 407 518
0 488 518 488 518 488 518
1 488 42 488 42 488 -24
1 459 -115 479 -76 423 -186
1 252 -221 354 -221 196 -221
1 110 -183 149 -208 72 -158
0 46 -65 50 -119 72 -158
1 135 -65 135 -65 139 -88
1 161 -119 148 -106 181 -139
1 254 -148 212 -148 322 -148
1 387 -77 366 -125 399 -49
1 404 73 405 1 386 46
1 340 13 365 26 316 0
1 242 -6 283 -6 186 -6
1 93 54 136 14 51 94
1 30 253 30 161 30 341
1 94 458 51 409 137 508
1 249 532 188 532 310 532
2 0 0 0 0 0 0
1 407 264 407 264 407 328
1 367 408 394 376 340 439
1 265 455 306 455 203 455
1 138 368 161 426 126 337
1 120 246 120 296 120 187
1 156 111 132 142 180 81
1 252 65 212 65 316 65
1 386 151 360 94 400 183
1 407 264 407 221 407 307
2 0 0 0 0 0 0
0 259 536 259 536 259 536
0 259 536 259 536 259 536
0.00 18.00 0.00 0.00 0.56 233450.31 983333.31 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
